   0,35 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,257 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,257 104.9702 -32.6674 56.6457 2 0
   0,256 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,258 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,258 115.8652 -43.5624 45.7507 2 0
   0,257 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,259 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,259 -105.2398 -54.4574 34.8557 2 0
   0,258 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,260 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,260 -94.3449 -65.3524 23.9607 2 0
   0,259 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,261 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,261 -83.4499 -76.2473 13.0658 2 0
   0,260 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,262 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,262 -72.5549 -87.1423 2.1708 2 0
   0,261 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,263 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,263 -61.6599 -98.0373 -8.7242 2 0
   0,262 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,34 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
