   9,1952 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1952 2924.4405 -4792.4631 4424.8752 2 0
   9,1951 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,183 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1953 -1034.2636 3759.8634 5066.7252 2 0
   9,185 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1954 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1954 -774.4560 3909.8634 5066.7252 2 0
   9,1953 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1955 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1955 -514.6484 4059.8634 5066.7252 2 0
   9,1954 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1956 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1956 -254.8407 4209.8634 5066.7252 2 0
   9,1955 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1957 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1957 4.9669 4359.8634 5066.7252 2 0
   9,1956 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1958 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1958 264.7745 4509.8634 5066.7252 2 0
   9,1957 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1959 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1959 524.5821 4659.8634 5066.7252 2 0
   9,1958 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1960 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1960 784.3898 4809.8634 5066.7252 2 0
   9,1959 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1961 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1961 1044.1974 4959.8634 5066.7252 2 0
   9,1960 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,184 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1962 -3894.6589 3258.9069 4431.2937 2 0
   9,186 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1963 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1963 -3605.7047 3297.9021 4501.8972 2 0
   9,1962 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1964 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1964 -3316.7505 3336.8972 4572.5007 2 0
   9,1963 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1965 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1965 -3027.7963 3375.8924 4643.1042 2 0
   9,1964 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1966 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1966 -2738.8422 3414.8876 4713.7077 2 0
   9,1965 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1967 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1967 -2449.8880 3453.8827 4784.3112 2 0
   9,1966 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1968 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1968 -2160.9338 3492.8779 4854.9147 2 0
   9,1967 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1969 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1969 -1871.9796 3531.8731 4925.5182 2 0
   9,1968 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1970 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1970 -1583.0254 3570.8682 4996.1217 2 0
   9,1969 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,185 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1971 -5286.2641 5620.1943 2683.3744 2 0
   9,187 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1972 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1972 -5124.2205 5829.9616 2619.1894 2 0
   9,1971 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1973 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1973 -4962.1770 -5960.2710 2555.0044 2 0
   9,1972 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1974 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1974 -4800.1334 -5750.5037 2490.8194 2 0
   9,1973 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1975 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1975 -4638.0899 -5540.7363 2426.6344 2 0
   9,1974 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1976 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1976 -4476.0464 -5330.9690 2362.4494 2 0
   9,1975 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1977 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1977 -4314.0028 -5121.2016 2298.2644 2 0
   9,1976 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1978 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1978 -4151.9593 -4911.4343 2234.0794 2 0
   9,1977 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1979 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1979 -3989.9157 -4701.6669 2169.8944 2 0
   9,1978 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1980 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1980 -3827.8722 -4491.8996 2105.7094 2 0
   9,1979 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,180 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1981 -5321.8382 5191.3754 2908.8725 2 0
   9,187 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1982 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1982 -5195.3687 4972.3239 3070.1856 2 0
   9,1981 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1983 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1983 -5068.8993 4753.2724 3231.4986 2 0
   9,1982 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1984 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1984 -4942.4298 4534.2208 3392.8117 2 0
   9,1983 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1985 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1985 -4815.9604 4315.1693 3554.1248 2 0
   9,1984 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1986 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1986 -4689.4909 4096.1178 3715.4379 2 0
   9,1985 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1987 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1987 -4563.0215 3877.0663 3876.7510 2 0
   9,1986 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1988 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1988 -4436.5520 3658.0148 4038.0640 2 0
   9,1987 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1989 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1989 -4310.0825 3438.9633 4199.3771 2 0
   9,1988 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,186 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1990 -175.3801 -3100.0129 3298.8923 2 0
   9,189 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1991 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1991 -428.3190 -3100.0129 3460.2054 2 0
   9,1990 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1992 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1992 -681.2579 -3100.0129 3621.5184 2 0
   9,1991 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1993 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1993 -934.1968 -3100.0129 3782.8315 2 0
   9,1992 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1994 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1994 -1187.1357 -3100.0129 3944.1446 2 0
   9,1993 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1995 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1995 -1440.0746 -3100.0129 4105.4577 2 0
   9,1994 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1996 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1996 -1693.0135 -3100.0129 4266.7708 2 0
   9,1995 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1997 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1997 -1945.9524 -3100.0129 4428.0838 2 0
   9,1996 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1998 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1998 -2198.8913 -3100.0129 4589.3969 2 0
   9,1997 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,188 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1999 1073.9154 -5527.6662 2502.1477 2 0
   9,190 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2000 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2000 963.2091 -5257.9270 2572.7512 2 0
   9,1999 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2001 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2001 852.5029 -4988.1877 2643.3547 2 0
   9,2000 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2002 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2002 741.7966 -4718.4485 2713.9582 2 0
   9,2001 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2003 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2003 631.0903 -4448.7092 2784.5617 2 0
   9,2002 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2004 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2004 520.3840 -4178.9700 2855.1652 2 0
   9,2003 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2005 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2005 409.6777 -3909.2307 2925.7687 2 0
   9,2004 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2006 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2006 298.9714 -3639.4914 2996.3722 2 0
   9,2005 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,2007 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2007 188.2651 -3369.7522 3066.9757 2 0
   9,2006 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,189 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,2008 1184.6217 3502.5945 2431.5442 2 0
   9,191 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2009 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2009 1184.6217 3802.5945 2431.5442 2 0
   9,2008 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2010 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2010 1184.6217 4102.5945 2431.5442 2 0
   9,2009 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2011 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2011 1184.6217 4402.5945 2431.5442 2 0
   9,2010 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2012 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2012 1184.6217 4702.5945 2431.5442 2 0
   9,2011 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2013 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2013 1184.6217 5002.5945 2431.5442 2 0
   9,2012 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2014 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2014 1184.6217 5302.5945 2431.5442 2 0
   9,2013 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2015 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2015 1184.6217 5602.5945 2431.5442 2 0
   9,2014 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,2016 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2016 1184.6217 5902.5945 2431.5442 2 0
   9,2015 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,190 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,2017 188.2651 774.9413 3066.9757 2 0
   9,192 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2018 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2018 298.9714 1044.6805 2996.3722 2 0
   9,2017 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2019 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2019 409.6777 1314.4198 2925.7687 2 0
   9,2018 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2020 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2020 520.3840 1584.1590 2855.1652 2 0
   9,2019 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2021 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2021 631.0903 1853.8983 2784.5617 2 0
   9,2020 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2022 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2022 741.7966 2123.6375 2713.9582 2 0
   9,2021 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2023 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2023 852.5029 2393.3768 2643.3547 2 0
   9,2022 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2024 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2024 963.2091 2663.1160 2572.7512 2 0
   9,2023 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2025 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2025 1073.9154 2932.8553 2502.1477 2 0
   9,2024 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,191 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2026 -2198.8913 505.2020 4589.3969 2 0
   9,193 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2027 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2027 -1945.9524 505.2020 4428.0838 2 0
   9,2026 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2028 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2028 -1693.0135 505.2020 4266.7708 2 0
   9,2027 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2029 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2029 -1440.0746 505.2020 4105.4577 2 0
   9,2028 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2030 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2030 -1187.1357 505.2020 3944.1446 2 0
   9,2029 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2031 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2031 -934.1968 505.2020 3782.8315 2 0
   9,2030 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2032 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2032 -681.2579 505.2020 3621.5184 2 0
   9,2031 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2033 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2033 -428.3190 505.2020 3460.2054 2 0
   9,2032 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,2034 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2034 -175.3801 505.2020 3298.8923 2 0
   9,2033 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,192 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,2035 -3448.1868 2932.8553 5386.1415 2 0
   9,194 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
