                  -1.000000000000   0.000000000000   0.000000000000
         0,  309  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  301 2500.000000000000 -3768.742849261104 -3500.000000000000    2    0
         0,  300  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  302   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  302 2500.000000000000 4755.856082891045 -2500.000000000000    2    0
         0,  301  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  303   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  303 2500.000000000000 -3691.257027459901 -1500.000000000000    2    0
         0,  302  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  304   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  304 2500.000000000000 -3573.501216387557 -500.000000000000    2    0
         0,  303  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  305   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  305 2500.000000000000 -4147.679960187730 500.000000000000    2    0
         0,  304  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  306   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  306 2500.000000000000 -4357.586582237087 1500.000000000000    2    0
         0,  305  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  307   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  307 2500.000000000000 -4444.001552687169 2500.000000000000    2    0
         0,  306  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  308   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  308 2500.000000000000 -4705.798300850803 3500.000000000000    2    0
         0,  307  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  309   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  309 2500.000000000000 -3593.980442052673 4500.000000000000    2    0
         0,  308  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  300   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  310 2500.000000000000 -4044.436391651358 -4500.000000000000    2    0
         0,  311   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  319  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  311 2500.000000000000 -4443.302776526039 -3500.000000000000    2    0
         0,  310  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  312   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  312 2500.000000000000 -2585.240141897718 -2500.000000000000    2    0
         0,  311  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  313   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  313 2500.000000000000 -3508.339226737422 -1500.000000000000    2    0
         0,  312  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  314   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  314 2500.000000000000 -3951.735308317684 -500.000000000000    2    0
         0,  313  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  315   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  315 2500.000000000000 -2919.509961610654 500.000000000000    2    0
         0,  314  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  316   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  316 2500.000000000000 -2798.700964666140 1500.000000000000    2    0
         0,  315  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  317   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  317 2500.000000000000 -3316.843218174398 2500.000000000000    2    0
         0,  316  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  318   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  318 2500.000000000000 -2594.423695063217 3500.000000000000    2    0
         0,  317  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  319   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  319 2500.000000000000 -2901.184017744196 4500.000000000000    2    0
         0,  318  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  310   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  320 2500.000000000000 -2515.606904537824 -4500.000000000000    2    0
         0,  321   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  329  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  321 2500.000000000000 -2349.470882744138 -3500.000000000000    2    0
         0,  320  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  322   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  322 2500.000000000000 -2878.412231598799 -2500.000000000000    2    0
         0,  321  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  323   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  323 2500.000000000000 -2499.997769211696 -1500.000000000000    2    0
         0,  322  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  324   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  324 2500.000000000000 -2191.183217240392 -500.000000000000    2    0
         0,  323  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  325   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  325 2500.000000000000 -2317.894027042762 500.000000000000    2    0
         0,  324  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  326   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  326 2500.000000000000 -2502.937910021511 1500.000000000000    2    0
         0,  325  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  327   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  327 2500.000000000000 -2615.279737277640 2500.000000000000    2    0
         0,  326  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  328   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  328 2500.000000000000 -2518.734444605419 3500.000000000000    2    0
         0,  327  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  329   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  329 2500.000000000000 -2309.161486666821 4500.000000000000    2    0
         0,  328  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  320   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  330 2500.000000000000 -2175.260650003593 -4500.000000000000    2    0
         0,  331   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  339  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  331 2500.000000000000 -646.380366848059 -3500.000000000000    2    0
         0,  330  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  332   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  332 2500.000000000000 -937.227181749635 -2500.000000000000    2    0
         0,  331  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  333   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  333 2500.000000000000 -1397.851903780170 -1500.000000000000    2    0
         0,  332  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  334   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  334 2500.000000000000 -1633.600881549555 -500.000000000000    2    0
         0,  333  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  335   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  335 2500.000000000000 -1850.189170088574 500.000000000000    2    0
         0,  334  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  336   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  336 2500.000000000000 -1622.055115704045 1500.000000000000    2    0
         0,  335  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  337   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  337 2500.000000000000 -2137.012449456452 2500.000000000000    2    0
         0,  336  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  338   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  338 2500.000000000000 -1567.719927032365 3500.000000000000    2    0
         0,  337  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  339   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  339 2500.000000000000 -1838.769999550156 4500.000000000000    2    0
         0,  338  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  330   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  340 2500.000000000000 -1392.491702714295 -4500.000000000000    2    0
         0,  341   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  349  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  341 2500.000000000000 -854.292722589774 -3500.000000000000    2    0
         0,  340  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  342   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  342 2500.000000000000 -1349.313289679867 -2500.000000000000    2    0
         0,  341  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  343   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  343 2500.000000000000 -1216.731277996196 -1500.000000000000    2    0
         0,  342  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  344   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  344 2500.000000000000 -143.812790286749 -500.000000000000    2    0
         0,  343  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  345   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  345 2500.000000000000  -8.253688496880 500.000000000000    2    0
         0,  344  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  346   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  346 2500.000000000000 469.867854092369 1500.000000000000    2    0
         0,  345  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  347   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  347 2500.000000000000 -238.059737215532 2500.000000000000    2    0
         0,  346  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  348   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  348 2500.000000000000 -357.031444000582 3500.000000000000    2    0
         0,  347  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  349   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  349 2500.000000000000 -1389.664276436572 4500.000000000000    2    0
         0,  348  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  340   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  350 2500.000000000000 455.772777329589 -4500.000000000000    2    0
         0,  351   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  359  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  351 2500.000000000000 612.536980110357 -3500.000000000000    2    0
         0,  350  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  352   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  352 2500.000000000000 404.769723422012 -2500.000000000000    2    0
         0,  351  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  353   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  353 2500.000000000000 1356.394323076146 -1500.000000000000    2    0
         0,  352  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  354   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  354 2500.000000000000 720.768275943310 -500.000000000000    2    0
         0,  353  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  355   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  355 2500.000000000000 110.299388837902 500.000000000000    2    0
         0,  354  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  356   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  356 2500.000000000000 -443.986533439911 1500.000000000000    2    0
         0,  355  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  357   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  357 2500.000000000000 536.815620038056 2500.000000000000    2    0
         0,  356  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  358   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  358 2500.000000000000 -456.885016696198 3500.000000000000    2    0
         0,  357  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  359   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  359 2500.000000000000 1069.353652005316 4500.000000000000    2    0
         0,  358  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  350   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  360 2500.000000000000 852.527936640416 -4500.000000000000    2    0
         0,  361   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  369  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  361 2500.000000000000 1197.831636119525 -3500.000000000000    2    0
         0,  360  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  362   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  362 2500.000000000000 2326.107621352870 -2500.000000000000    2    0
         0,  361  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  363   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  363 2500.000000000000 1738.075988346952 -1500.000000000000    2    0
         0,  362  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  364   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  364 2500.000000000000 2189.728550222912 -500.000000000000    2    0
         0,  363  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  365   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  365 2500.000000000000 1109.749890736311 500.000000000000    2    0
         0,  364  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  366   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  366 2500.000000000000 533.177314661139 1500.000000000000    2    0
         0,  365  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  367   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  367 2500.000000000000 2171.319773151402 2500.000000000000    2    0
         0,  366  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  368   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  368 2500.000000000000 1477.488138127781 3500.000000000000    2    0
         0,  367  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  369   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  369 2500.000000000000 2364.350235327328 4500.000000000000    2    0
         0,  368  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  360   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  370 2500.000000000000 1844.380040007107 -4500.000000000000    2    0
         0,  371   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  379  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  371 2500.000000000000 3057.389759987252 -3500.000000000000    2    0
         0,  370  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  372   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  372 2500.000000000000 3022.895445733964 -2500.000000000000    2    0
         0,  371  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  373   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  373 2500.000000000000 2206.219034166508 -1500.000000000000    2    0
         0,  372  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  374   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  374 2500.000000000000 3125.104542838584 -500.000000000000    2    0
         0,  373  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  375   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  375 2500.000000000000 2146.560483854577 500.000000000000    2    0
         0,  374  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  376   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  376 2500.000000000000 1964.876354613931 1500.000000000000    2    0
         0,  375  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  377   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  377 2500.000000000000 1716.882593895212 2500.000000000000    2    0
         0,  376  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  378   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  378 2500.000000000000 3486.710259883806 3500.000000000000    2    0
         0,  377  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  379   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  379 2500.000000000000 3217.371531532781 4500.000000000000    2    0
         0,  378  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  370   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  380 2500.000000000000 3934.621517101106 -4500.000000000000    2    0
         0,  381   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  389  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  381 2500.000000000000 4225.427959026896 -3500.000000000000    2    0
         0,  380  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  382   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  382 2500.000000000000 2948.301079273994 -2500.000000000000    2    0
         0,  381  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  383   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  383 2500.000000000000 2660.040744750355 -1500.000000000000    2    0
         0,  382  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  384   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  384 2500.000000000000 3026.672026497177 -500.000000000000    2    0
         0,  383  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  385   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  385 2500.000000000000 4361.714536037665 500.000000000000    2    0
         0,  384  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  386   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  386 2500.000000000000 4287.411253002894 1500.000000000000    2    0
         0,  385  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  387   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  387 2500.000000000000 2859.168215226533 2500.000000000000    2    0
         0,  386  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  388   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  388 2500.000000000000 3493.065842011372 3500.000000000000    2    0
         0,  387  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  389   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  389 2500.000000000000 2618.438322412394 4500.000000000000    2    0
         0,  388  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  380   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  390 2500.000000000000 4736.900670140876 -4500.000000000000    2    0
         0,  391   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  399  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  391 2500.000000000000 4725.722934597612 -3500.000000000000    2    0
         0,  390  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  392   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  392 2500.000000000000 -4556.752586980880 -2500.000000000000    2    0
         0,  391  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  393   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  393 2500.000000000000 4177.390424137624 -1500.000000000000    2    0
         0,  392  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  394   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  394 2500.000000000000 4770.955914975426 -500.000000000000    2    0
         0,  393  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  395   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  395 2500.000000000000 4676.808398988858 500.000000000000    2    0
         0,  394  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  396   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  396 2500.000000000000 3579.167270577656 1500.000000000000    2    0
         0,  395  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  397   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  397 2500.000000000000 -4999.546874753936 2500.000000000000    2    0
         0,  396  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  398   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
0,  398 2500.000000000000 4950.219359579771 3500.000000000000    2    0
         0,  397  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
         0,  399   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  399 2500.000000000000 -4929.671900379486 4500.000000000000    2    0
         0,  398  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  390   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000  -0.000000000000
