       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,573 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,573 -256.4785 -1670.8841 -602.7936 2 0
   0,572 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,574 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,574 -313.5037 -1727.9093 -545.7684 2 0
   0,573 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,575 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,575 -370.5289 1723.0655 -488.7432 2 0
   0,574 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,576 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,576 -427.5541 1666.0403 -431.7180 2 0
   0,575 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,577 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,577 -484.5793 1609.0151 -374.6928 2 0
   0,576 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,578 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,578 -541.6045 1551.9899 -317.6676 2 0
   0,577 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,579 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,579 -598.6297 1494.9647 -260.6424 2 0
   0,578 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,580 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,580 -655.6549 1437.9395 -203.6172 2 0
   0,579 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,581 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,581 -712.6801 1380.9143 -146.5920 2 0
   0,580 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,582 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,582 -769.7053 1323.8891 -89.5668 2 0
   0,581 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,583 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,583 -826.7305 1266.8639 -32.5416 2 0
   0,582 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,584 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,584 -883.7556 1209.8387 24.4836 2 0
   0,583 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,585 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,585 -940.7808 1152.8135 81.5088 2 0
   0,584 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,586 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,586 -997.8060 1095.7883 138.5340 2 0
   0,585 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,587 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,587 -1054.8312 1038.7631 195.5592 2 0
   0,586 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,588 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,588 -1111.8564 981.7379 252.5844 2 0
   0,587 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,589 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,589 -1168.8816 924.7127 309.6096 2 0
   0,588 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,590 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,590 -1225.9068 867.6875 366.6348 2 0
   0,589 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,591 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,591 -1282.9320 810.6623 423.6600 2 0
   0,590 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,27 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,592 1679.6220 265.2164 969.1059 2 0
   0,29 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,593 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,593 1733.8910 319.4854 914.8369 2 0
   0,592 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,594 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,594 -1719.8400 373.7543 860.5679 2 0
   0,593 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,595 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,595 -1665.5711 428.0233 806.2990 2 0
   0,594 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,596 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,596 -1611.3021 482.2923 752.0300 2 0
   0,595 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,597 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,597 -1557.0331 536.5613 697.7610 2 0
   0,596 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,598 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,598 -1502.7641 590.8302 643.4921 2 0
   0,597 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,599 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,599 -1448.4952 645.0992 589.2231 2 0
   0,598 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,600 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,600 -1394.2262 699.3682 534.9541 2 0
   0,599 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,27 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,601 1568.3279 153.9222 1080.4001 2 0
   0,29 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,602 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,602 1511.3027 96.8970 1137.4253 2 0
   0,601 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,603 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,603 1454.2775 39.8718 1194.4505 2 0
   0,602 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,604 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,604 1397.2523 -17.1534 1251.4757 2 0
   0,603 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,605 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,605 1340.2271 -74.1786 1308.5008 2 0
   0,604 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,606 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,606 1283.2019 -131.2038 1365.5260 2 0
   0,605 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,607 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,607 1226.1767 -188.2290 1422.5512 2 0
   0,606 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,608 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,608 1169.1515 -245.2542 1479.5764 2 0
   0,607 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,609 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,609 1112.1263 -302.2793 1536.6016 2 0
   0,608 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,610 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,610 1055.1011 -359.3045 1593.6268 2 0
   0,609 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,611 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,611 998.0759 -416.3297 1650.6520 2 0
   0,610 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,612 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,612 941.0507 -473.3549 1707.6772 2 0
   0,611 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,613 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,613 884.0255 -530.3801 -1743.2976 2 0
   0,612 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,614 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,614 827.0003 -587.4053 -1686.2724 2 0
   0,613 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,615 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,615 769.9751 -644.4305 -1629.2472 2 0
   0,614 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,616 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,616 712.9499 -701.4557 -1572.2220 2 0
   0,615 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,617 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,617 655.9247 -758.4809 -1515.1968 2 0
   0,616 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,618 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,618 598.8995 -815.5061 -1458.1716 2 0
   0,617 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,619 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,619 541.8743 -872.5313 -1401.1464 2 0
   0,618 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,620 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,620 484.8491 -929.5565 -1344.1212 2 0
   0,619 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,621 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,621 427.8239 -986.5817 -1287.0960 2 0
   0,620 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,622 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,622 370.7987 -1043.6069 -1230.0708 2 0
   0,621 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,623 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,623 313.7735 -1100.6321 -1173.0456 2 0
   0,622 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,624 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,624 256.7483 -1157.6573 -1116.0204 2 0
   0,623 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,625 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,625 199.7231 -1214.6825 -1058.9952 2 0
   0,624 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,28 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,626 772.6671 1230.4400 -16.0736 2 0
   0,31 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,627 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,627 715.6419 1287.4652 -73.0988 2 0
   0,626 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,628 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,628 658.6167 1344.4904 -130.1240 2 0
   0,627 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,629 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,629 601.5915 1401.5156 -187.1492 2 0
   0,628 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,630 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,630 544.5663 1458.5408 -244.1744 2 0
   0,629 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,631 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,631 487.5411 1515.5660 -301.1996 2 0
   0,630 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,632 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,632 430.5159 1572.5912 -358.2248 2 0
   0,631 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,633 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,633 373.4907 1629.6164 -415.2500 2 0
   0,632 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,634 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,634 316.4655 1686.6416 -472.2752 2 0
   0,633 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,635 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,635 259.4403 1743.6668 -529.3004 2 0
   0,634 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,636 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,636 202.4151 -1707.3080 -586.3256 2 0
   0,635 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,637 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,637 145.3899 -1650.2829 -643.3508 2 0
   0,636 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,638 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,638 88.3647 -1593.2577 -700.3760 2 0
   0,637 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,639 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,639 31.3395 -1536.2325 -757.4012 2 0
   0,638 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,640 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,640 -25.6857 -1479.2073 -814.4264 2 0
   0,639 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,641 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,641 -82.7109 -1422.1821 -871.4516 2 0
   0,640 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,642 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,642 -139.7361 -1365.1569 -928.4768 2 0
   0,641 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,643 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,643 -196.7613 -1308.1317 -985.5020 2 0
   0,642 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,644 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,644 -253.7865 -1251.1065 -1042.5272 2 0
   0,643 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,645 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,645 -310.8117 -1194.0813 -1099.5524 2 0
   0,644 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,646 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,646 -367.8369 -1137.0561 -1156.5776 2 0
   0,645 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,647 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,647 -424.8621 -1080.0309 -1213.6028 2 0
   0,646 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,648 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,648 -481.8873 -1023.0057 -1270.6280 2 0
   0,647 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,649 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,649 -538.9125 -965.9805 -1327.6532 2 0
   0,648 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,650 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,650 -595.9377 -908.9553 -1384.6784 2 0
   0,649 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,30 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,651 -1141.3836 -363.5093 1577.8757 2 0
   0,32 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,652 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,652 -1087.1146 -417.7783 1632.1446 2 0
   0,651 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,653 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,653 -1032.8457 -472.0473 1686.4136 2 0
   0,652 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,654 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,654 -978.5767 -526.3163 1740.6826 2 0
   0,653 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,655 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,655 -924.3077 -580.5852 -1713.0484 2 0
   0,654 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,656 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,656 -870.0388 -634.8542 -1658.7795 2 0
   0,655 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,657 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,657 -815.7698 -689.1232 -1604.5105 2 0
   0,656 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,658 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,658 -761.5008 -743.3921 -1550.2415 2 0
