       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,252 3470.3191 -794.6655 -1435.6221 2 0
   8,251 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,253 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,253 3164.1329 -641.5724 -1282.5290 2 0
   8,252 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,254 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,254 2857.9467 -488.4793 -1129.4359 2 0
   8,253 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,255 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,255 2551.7604 -335.3862 -976.3428 2 0
   8,254 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,27 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,256 5766.7157 123.8931 -4650.5774 2 0
   8,29 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,257 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,257 5613.6226 430.0794 -4803.6705 2 0
   8,256 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,258 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,258 5460.5295 736.2656 -4956.7636 2 0
   8,257 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,259 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,259 5307.4364 1042.4518 -5109.8567 2 0
   8,258 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,260 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,260 5154.3433 1348.6380 -5262.9499 2 0
   8,259 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,261 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,261 5001.2502 1654.8242 -5416.0430 2 0
   8,260 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,262 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,262 4848.1571 1961.0104 -5569.1361 2 0
   8,261 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,24 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,263 5766.7157 -335.3862 -4191.2981 2 0
   8,29 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,264 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,264 5613.6226 -488.4793 -3885.1119 2 0
   8,263 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,265 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,265 5460.5295 -641.5724 -3578.9257 2 0
   8,264 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,266 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,266 5307.4364 -794.6655 -3272.7394 2 0
   8,265 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,267 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,267 5154.3433 -947.7586 -2966.5532 2 0
   8,266 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,268 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,268 5001.2502 -1100.8517 -2660.3670 2 0
   8,267 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,269 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,269 4848.1571 -1253.9448 -2354.1808 2 0
   8,268 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,28 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,270 -2026.9714 -1891.1491 916.1400 2 0
   8,31 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,271 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,271 -1846.2048 -1578.7970 766.5257 2 0
   8,270 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,272 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,272 -1665.4382 -1266.4448 616.9114 2 0
   8,271 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,273 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,273 -1484.6716 -954.0926 467.2972 2 0
   8,272 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,274 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,274 -1303.9051 -641.7404 317.6829 2 0
   8,273 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,275 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,275 -1123.1385 -329.3883 168.0686 2 0
   8,274 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,30 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,276 -1123.1385 -3101.1869 2939.8673 2 0
   8,32 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,277 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,277 -1303.9051 -2951.5727 2627.5151 2 0
   8,276 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,278 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,278 -1484.6716 -2801.9584 2315.1630 2 0
   8,277 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,279 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,279 -1665.4382 -2652.3441 2002.8108 2 0
   8,278 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,280 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,280 -1846.2048 -2502.7299 1690.4586 2 0
   8,279 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,281 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,281 -2026.9714 -2353.1156 1378.1064 2 0
   8,280 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,31 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,282 1272.0186 -2254.0316 4248.9891 2 0
   8,33 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,283 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,283 955.6771 -2396.4272 4106.5935 2 0
   8,282 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,284 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,284 639.3356 -2538.8229 3964.1978 2 0
   8,283 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,285 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,285 322.9941 -2681.2186 3821.8022 2 0
   8,284 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,286 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,286 6.6526 -2823.6142 3679.4065 2 0
   8,285 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,287 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,287 -309.6889 -2966.0099 3537.0108 2 0
   8,286 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,288 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,288 -626.0304 -3108.4056 3394.6152 2 0
   8,287 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,32 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,289 2672.9596 -237.5228 3493.6992 2 0
   8,34 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,290 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,290 2492.1930 -549.8750 3643.3135 2 0
   8,289 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,291 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,291 2311.4264 -862.2272 3792.9277 2 0
   8,290 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,292 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,292 2130.6599 -1174.5794 3942.5420 2 0
   8,291 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,293 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,293 1949.8933 -1486.9315 4092.1563 2 0
   8,292 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,294 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,294 1769.1267 -1799.2837 4241.7705 2 0
   8,293 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,33 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,295 1272.0186 979.7336 1015.2240 2 0
   8,35 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,296 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,296 955.6771 837.3379 872.8283 2 0
   8,295 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,297 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,297 639.3356 694.9422 730.4327 2 0
   8,296 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,298 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,298 322.9941 552.5466 588.0370 2 0
   8,297 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,299 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,299 6.6526 410.1509 445.6413 2 0
   8,298 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,300 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,300 -309.6889 267.7552 303.2457 2 0
   8,299 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,301 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,301 -626.0304 125.3596 160.8500 2 0
   8,300 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,30 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,302 1769.1267 972.5150 1469.9719 2 0
   8,35 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,303 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,303 1949.8933 822.9007 1782.3240 2 0
   8,302 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,304 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,304 2130.6599 673.2864 2094.6762 2 0
   8,303 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,305 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,305 2311.4264 523.6721 2407.0284 2 0
   8,304 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,306 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,306 2492.1930 374.0579 2719.3806 2 0
   8,305 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,307 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,307 2672.9596 224.4436 3031.7327 2 0
   8,306 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,34 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,308 4045.4290 2888.8755 -1151.9780 2 0
   8,37 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,309 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,309 4195.0432 2708.1089 -1464.3302 2 0
   8,308 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,310 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,310 4344.6575 2527.3423 -1776.6824 2 0
   8,309 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,311 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,311 4494.2718 2346.5757 -2089.0345 2 0
   8,310 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,312 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,312 4643.8860 2165.8092 -2401.3867 2 0
   8,311 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,313 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,313 4793.5003 1985.0426 -2713.7389 2 0
   8,312 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,36 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,314 2021.7016 1985.0426 58.0598 2 0
   8,38 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,315 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,315 2334.0538 2165.8092 -91.5545 2 0
   8,314 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,316 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,316 2646.4060 2346.5757 -241.1687 2 0
   8,315 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,317 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,317 2958.7582 2527.3423 -390.7830 2 0
   8,316 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,318 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,318 3271.1103 2708.1089 -540.3973 2 0
   8,317 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,319 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,319 3583.4625 2888.8755 -690.0116 2 0
   8,318 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,37 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,320 712.5798 -410.1145 -789.0956 2 0
   8,39 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,321 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,321 854.9755 -93.7730 -646.6999 2 0
   8,320 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,322 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,322 997.3711 222.5685 -504.3042 2 0
   8,321 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,323 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,323 1139.7668 538.9100 -361.9086 2 0
   8,322 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,324 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,324 1282.1625 855.2515 -219.5129 2 0
   8,323 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,325 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,325 1424.5581 1171.5930 -77.1173 2 0
   8,324 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,326 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,326 1566.9538 1487.9345 65.2784 2 0
   8,325 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,38 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,327 1467.8698 -1811.0555 -2805.6043 2 0
   8,40 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,328 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,328 1318.2555 -1630.2889 -2493.2521 2 0
   8,327 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,329 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,329 1168.6412 -1449.5223 -2180.8999 2 0
   8,328 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,330 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,330 1019.0270 -1268.7558 -1868.5478 2 0
   8,329 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,331 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,331 869.4127 -1087.9892 -1556.1956 2 0
   8,330 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,332 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,332 719.7984 -907.2226 -1243.8434 2 0
   8,331 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,39 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,333 3946.3449 -410.1145 -4022.8607 2 0
   8,41 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,334 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,334 4088.7406 -93.7730 -3880.4651 2 0
   8,333 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,335 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,335 4231.1363 222.5685 -3738.0694 2 0
   8,334 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,336 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,336 4373.5319 538.9100 -3595.6737 2 0
   8,335 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,337 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
