         0,  296  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.925725364964  -0.063953766967   0.372749868348
         0,  298   0.000000000000   0.985598559795   0.169101979553
                  -0.976768129844  -0.036238368977   0.211212691698
0,  298 1914.516677123718 3500.000000000000 -3597.887261847820    2    0
         0,  297  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.976768129844  -0.036238368977   0.211212691698
         0,  299   0.000000000000   0.985598559795   0.169101979553
                   0.913407438312   0.068832368584  -0.401184442210
0,  299 3611.131631056589 4500.000000000000 436.499212721747    2    0
         0,  298  -0.000000000000  -0.985598559795  -0.169101979553
                   0.913407438312   0.068832368584  -0.401184442210
         0,  290   0.000000000000   0.985598559795   0.169101979553
                  -0.999245854624   0.006566127778  -0.038270197066
0,  300 2168.023854549646 -2547.384990818251 -4500.000000000000    2    0
         0,  301   0.000000000000   0.169101979553   0.985598559795
                   0.942839113777   0.328449009070  -0.056352941128
         0,  309  -0.000000000000  -0.169101979553  -0.985598559795
                   0.718434767941  -0.685576778362   0.117626379629
0,  301 3173.441420729473 4738.056458769694 -3500.000000000000    2    0
         0,  300  -0.000000000000  -0.169101979553  -0.985598559795
                   0.942839113777   0.328449009070  -0.056352941128
         0,  302   0.000000000000   0.169101979553   0.985598559795
                  -0.869414311444   0.486968235317  -0.083550540687
0,  302 3395.059842308310 -4694.701680151436 -2500.000000000000    2    0
         0,  301  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.869414311444   0.486968235317  -0.083550540687
         0,  303   0.000000000000   0.169101979553   0.985598559795
                   0.977884361637   0.206134293099  -0.035367053523
0,  303 4430.486950702387 564.889003683255 -1500.000000000000    2    0
         0,  302  -0.000000000000  -0.169101979553  -0.985598559795
                   0.977884361637   0.206134293099  -0.035367053523
         0,  304   0.000000000000   0.169101979553   0.985598559795
                   0.781467972639  -0.614959644460   0.105510394866
0,  304 1767.018515251311 -2648.175302853360 -500.000000000000    2    0
         0,  303  -0.000000000000  -0.169101979553  -0.985598559795
                   0.781467972639  -0.614959644460   0.105510394866
         0,  305   0.000000000000   0.169101979553   0.985598559795
                   0.997292101698   0.072483144754  -0.012436141612
0,  305 1817.149844468406 -3166.356973794428 500.000000000000    2    0
         0,  304  -0.000000000000  -0.169101979553  -0.985598559795
                   0.997292101698   0.072483144754  -0.012436141612
         0,  306   0.000000000000   0.169101979553   0.985598559795
                  -0.090494210562   0.981554630443  -0.168408150963
0,  306 3679.704839306487 -2823.066254766976 1500.000000000000    2    0
         0,  305  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.090494210562   0.981554630443  -0.168408150963
         0,  307   0.000000000000   0.169101979553   0.985598559795
                  -0.932623753513  -0.355653529563   0.061020498951
0,  307 1881.409195924140 2064.144435765858 2500.000000000000    2    0
         0,  306  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.932623753513  -0.355653529563   0.061020498951
         0,  308   0.000000000000   0.169101979553   0.985598559795
                  -0.249730226397   0.954370314368  -0.163744059670
0,  308 4621.556506344217 2952.732078419316 3500.000000000000    2    0
         0,  307  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.249730226397   0.954370314368  -0.163744059670
         0,  309   0.000000000000   0.169101979553   0.985598559795
                   0.994383639893   0.104311426477  -0.017897011447
0,  309 4930.810057947581 176.241806663931 4500.000000000000    2    0
         0,  308  -0.000000000000  -0.169101979553  -0.985598559795
                   0.994383639893   0.104311426477  -0.017897011447
         0,  300   0.000000000000   0.169101979553   0.985598559795
                   0.718434767941  -0.685576778362   0.117626379629
0,  310 1477.879173348945 2516.777990545003 -4500.000000000000    2    0
         0,  311   0.000000000000   0.169101979553   0.985598559795
                   0.433496568395  -0.888177283814   0.152387131042
         0,  319  -0.000000000000  -0.169101979553  -0.985598559795
                   0.898465869313  -0.432720514092   0.074243103136
0,  311 -377.543160699779 1782.766779526848 -3500.000000000000    2    0
         0,  310  -0.000000000000  -0.169101979553  -0.985598559795
                   0.433496568395  -0.888177283814   0.152387131042
         0,  312   0.000000000000   0.169101979553   0.985598559795
                  -0.292883107401   0.942378342743  -0.161686562609
0,  312 3986.579077103574 3310.671421840128 -2500.000000000000    2    0
         0,  311  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.292883107401   0.942378342743  -0.161686562609
         0,  313   0.000000000000   0.169101979553   0.985598559795
                  -0.933777575366  -0.352700324161   0.060513809007
0,  313 2227.935261228145 -1861.728911571553 -1500.000000000000    2    0
         0,  312  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.933777575366  -0.352700324161   0.060513809007
         0,  314   0.000000000000   0.169101979553   0.985598559795
                  -0.994333232803   0.104777156666  -0.017976918115
0,  314 2476.081341977869 664.745572155814 -500.000000000000    2    0
         0,  313  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.994333232803   0.104777156666  -0.017976918115
         0,  315   0.000000000000   0.169101979553   0.985598559795
                   0.985902160816   0.164913139808  -0.028294621698
0,  315 2989.188857762350 -2231.198240442239 500.000000000000    2    0
         0,  314  -0.000000000000  -0.169101979553  -0.985598559795
                   0.985902160816   0.164913139808  -0.028294621698
         0,  316   0.000000000000   0.169101979553   0.985598559795
                  -0.947284354401   0.315779921284  -0.054179269299
0,  316 4522.175746144017 2539.066309753292 1500.000000000000    2    0
         0,  315  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.947284354401   0.315779921284  -0.054179269299
         0,  317   0.000000000000   0.169101979553   0.985598559795
                  -0.674924581381  -0.727260086916   0.124778104762
0,  317 4204.705486808725 3005.263469124826 2500.000000000000    2    0
         0,  316  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.674924581381  -0.727260086916   0.124778104762
         0,  318   0.000000000000   0.169101979553   0.985598559795
                   0.363355097302  -0.918233612467   0.157543981793
0,  318 1165.539786584811 1974.205191498075 3500.000000000000    2    0
         0,  317  -0.000000000000  -0.169101979553  -0.985598559795
                   0.363355097302  -0.918233612467   0.157543981793
         0,  319   0.000000000000   0.169101979553   0.985598559795
                  -0.876195992364   0.475014113815  -0.081499537680
0,  319 3103.350784922413 -4279.797128368495 4500.000000000000    2    0
         0,  318  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.876195992364   0.475014113815  -0.081499537680
         0,  310   0.000000000000   0.169101979553   0.985598559795
                   0.898465869313  -0.432720514092   0.074243103136
0,  320 3659.778174636429 -4955.568278278872 -4500.000000000000    2    0
         0,  321   0.000000000000   0.169101979553   0.985598559795
                  -0.236061919506  -0.957743587999   0.164322821929
         0,  329  -0.000000000000  -0.169101979553  -0.985598559795
                   0.530857039697   0.835256722827  -0.143307398191
0,  321 2052.035323459470 -4387.723510364152 -3500.000000000000    2    0
         0,  320  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.236061919506  -0.957743587999   0.164322821929
         0,  322   0.000000000000   0.169101979553   0.985598559795
                   0.973479142858   0.225481081171  -0.038686437596
0,  322 2567.252685306808 3559.479351194124 -2500.000000000000    2    0
         0,  321  -0.000000000000  -0.169101979553  -0.985598559795
                   0.973479142858   0.225481081171  -0.038686437596
         0,  323   0.000000000000   0.169101979553   0.985598559795
                  -0.946444123720  -0.318217892678   0.054597559063
0,  323 1354.046539163795 -2660.628271232829 -1500.000000000000    2    0
         0,  322  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.946444123720  -0.318217892678   0.054597559063
         0,  324   0.000000000000   0.169101979553   0.985598559795
                   0.982419833590   0.183996417837  -0.031568794594
0,  324 2000.032486660668 4061.804591657481 -500.000000000000    2    0
         0,  323  -0.000000000000  -0.169101979553  -0.985598559795
                   0.982419833590   0.183996417837  -0.031568794594
         0,  325   0.000000000000   0.169101979553   0.985598559795
                  -0.970651335924   0.237027712250  -0.040667526299
0,  325 3117.477079016687 -1190.579182341181 500.000000000000    2    0
         0,  324  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.970651335924   0.237027712250  -0.040667526299
         0,  326   0.000000000000   0.169101979553   0.985598559795
                  -0.827410110322   0.553510351584  -0.094967362955
0,  326 4170.721997502353 555.427652741316 1500.000000000000    2    0
         0,  325  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.827410110322   0.553510351584  -0.094967362955
         0,  327   0.000000000000   0.169101979553   0.985598559795
                  -0.959781782936  -0.276703928549   0.047474888841
0,  327 3530.562440626454 2947.473089799159 2500.000000000000    2    0
         0,  326  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.959781782936  -0.276703928549   0.047474888841
         0,  328   0.000000000000   0.169101979553   0.985598559795
                   0.993774928926  -0.109802008048   0.018839046319
0,  328 3393.413552488255 1877.765146095966 3500.000000000000    2    0
         0,  327  -0.000000000000  -0.169101979553  -0.985598559795
                   0.993774928926  -0.109802008048   0.018839046319
         0,  329   0.000000000000   0.169101979553   0.985598559795
                   0.811646282611  -0.575736630365   0.098780789529
0,  329 -32.557817224450 -2780.434446534669 4500.000000000000    2    0
         0,  328  -0.000000000000  -0.169101979553  -0.985598559795
                   0.811646282611  -0.575736630365   0.098780789529
         0,  320   0.000000000000   0.169101979553   0.985598559795
                   0.530857039697   0.835256722827  -0.143307398191
0,  330 1398.513977225155 -4037.945824074065 -4500.000000000000    2    0
         0,  331   0.000000000000   0.169101979553   0.985598559795
                   0.968790762766  -0.244310098529   0.041916986257
         0,  339  -0.000000000000  -0.169101979553  -0.985598559795
                   0.995106889193   0.097381322796  -0.016707993627
0,  331 294.485090050276 1755.695095182364 -3500.000000000000    2    0
         0,  330  -0.000000000000  -0.169101979553  -0.985598559795
                   0.968790762766  -0.244310098529   0.041916986257
         0,  332   0.000000000000   0.169101979553   0.985598559795
                   0.850629514406   0.518193783397  -0.088907997778
0,  332 3383.379939572396 -3143.238874035526 -2500.000000000000    2    0
         0,  331  -0.000000000000  -0.169101979553  -0.985598559795
                   0.850629514406   0.518193783397  -0.088907997778
         0,  333   0.000000000000   0.169101979553   0.985598559795
                  -0.515106595914  -0.844782274522   0.144941724491
0,  333 1274.818410663198 -1685.969098080865 -1500.000000000000    2    0
         0,  332  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.515106595914  -0.844782274522   0.144941724491
         0,  334   0.000000000000   0.169101979553   0.985598559795
                   0.943325000974   0.327090958699  -0.056119936520
0,  334 2334.765872015080 -4571.267448262343 -500.000000000000    2    0
         0,  333  -0.000000000000  -0.169101979553  -0.985598559795
                   0.943325000974   0.327090958699  -0.056119936520
         0,  335   0.000000000000   0.169101979553   0.985598559795
                   0.868000102751   0.489412778521  -0.083969957995
0,  335 4075.388344955541 2513.217080973334 500.000000000000    2    0
         0,  334  -0.000000000000  -0.169101979553  -0.985598559795
                   0.868000102751   0.489412778521  -0.083969957995
         0,  336   0.000000000000   0.169101979553   0.985598559795
                   0.602003604736  -0.786993913994   0.135026809272
0,  336 126.824543390479 -335.626846449322 1500.000000000000    2    0
         0,  335  -0.000000000000  -0.169101979553  -0.985598559795
                   0.602003604736  -0.786993913994   0.135026809272
         0,  337   0.000000000000   0.169101979553   0.985598559795
                   0.728030347279  -0.675672068460   0.115927000065
0,  337 -4663.834935332250 4674.055155636965 2500.000000000000    2    0
         0,  336  -0.000000000000  -0.169101979553  -0.985598559795
                   0.728030347279  -0.675672068460   0.115927000065
         0,  338   0.000000000000   0.169101979553   0.985598559795
                  -0.323829373554  -0.932490072629   0.159990003666
0,  338 2683.461607251627 -4233.157551054307 3500.000000000000    2    0
         0,  337  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.323829373554  -0.932490072629   0.159990003666
         0,  339   0.000000000000   0.169101979553   0.985598559795
                  -0.907616656702  -0.413754233587   0.070989003842
0,  339 1028.845011595718 -431.996236330081 4500.000000000000    2    0
         0,  338  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.907616656702  -0.413754233587   0.070989003842
         0,  330   0.000000000000   0.169101979553   0.985598559795
                   0.995106889193   0.097381322796  -0.016707993627
0,  340 397.894064161727 2778.426651519759 -4500.000000000000    2    0
         0,  341   0.000000000000   0.169101979553   0.985598559795
                   0.994307422697   0.105014817350  -0.018017694242
         0,  349  -0.000000000000  -0.169101979553  -0.985598559795
                   0.636611485770  -0.760078513258   0.130408856557
0,  341 832.899872262757 -1168.747853277640 -3500.000000000000    2    0
         0,  340  -0.000000000000  -0.169101979553  -0.985598559795
                   0.994307422697   0.105014817350  -0.018017694242
         0,  342   0.000000000000   0.169101979553   0.985598559795
                   0.999845893312  -0.017302508395   0.002968641128
0,  342 783.610371640983 -3845.427014209830 -2500.000000000000    2    0
         0,  341  -0.000000000000  -0.169101979553  -0.985598559795
                   0.999845893312  -0.017302508395   0.002968641128
         0,  343   0.000000000000   0.169101979553   0.985598559795
                   0.969451219285  -0.241751743457   0.041478041919
0,  343 -34.269040940342 3046.358992828885 -1500.000000000000    2    0
         0,  342  -0.000000000000  -0.169101979553  -0.985598559795
                   0.969451219285  -0.241751743457   0.041478041919
         0,  344   0.000000000000   0.169101979553   0.985598559795
                   0.996673500561   0.080324367487  -0.013781482748
0,  344 238.418206003217 -165.601191779104 -500.000000000000    2    0
         0,  343  -0.000000000000  -0.169101979553  -0.985598559795
                   0.996673500561   0.080324367487  -0.013781482748
         0,  345   0.000000000000   0.169101979553   0.985598559795
                   0.998367459218  -0.056294991021   0.009658693518
0,  345  39.708951953349 -3518.051492395641 500.000000000000    2    0
         0,  344  -0.000000000000  -0.169101979553  -0.985598559795
                   0.998367459218  -0.056294991021   0.009658693518
         0,  346   0.000000000000   0.169101979553   0.985598559795
                  -0.189583931294   0.967724255231  -0.166035233711
0,  346 1784.757061570049 -3004.611520271031 1500.000000000000    2    0
         0,  345  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.189583931294   0.967724255231  -0.166035233711
         0,  347   0.000000000000   0.169101979553   0.985598559795
                   0.298391048387   0.940698338843  -0.161398319508
0,  347 4396.665014304093 -3661.540109682694 2500.000000000000    2    0
         0,  346  -0.000000000000  -0.169101979553  -0.985598559795
                   0.298391048387   0.940698338843  -0.161398319508
         0,  348   0.000000000000   0.169101979553   0.985598559795
                  -0.758522059436  -0.642262702019   0.110194858977
0,  348 1606.197299724068 -194.382247906469 3500.000000000000    2    0
         0,  347  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.758522059436  -0.642262702019   0.110194858977
         0,  349   0.000000000000   0.169101979553   0.985598559795
                   0.956874801399   0.286316999784  -0.049124231120
0,  349 3127.479908291407 4893.046148290190 4500.000000000000    2    0
         0,  348  -0.000000000000  -0.169101979553  -0.985598559795
                   0.956874801399   0.286316999784  -0.049124231120
         0,  340   0.000000000000   0.169101979553   0.985598559795
                   0.636611485770  -0.760078513258   0.130408856557
0,  350 1889.411652257095 -4342.113562410526 -4500.000000000000    2    0
         0,  351   0.000000000000   0.169101979553   0.985598559795
                  -0.568385934024   0.810913114717  -0.139130695333
         0,  359  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.538395091522  -0.830556558486   0.142500977477
0,  351 -4815.946625279839 -1861.257510734508 -3500.000000000000    2    0
         0,  350  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.568385934024   0.810913114717  -0.139130695333
         0,  352   0.000000000000   0.169101979553   0.985598559795
                   0.197464836284  -0.966192094893   0.165772356555
0,  352 3375.479327680512 -2059.310695563991 -2500.000000000000    2    0
         0,  351  -0.000000000000  -0.169101979553  -0.985598559795
                   0.197464836284  -0.966192094893   0.165772356555
         0,  353   0.000000000000   0.169101979553   0.985598559795
                   0.864313444962   0.495710289878  -0.085050440131
0,  353 3960.888561594729 -2908.449073646147 -1500.000000000000    2    0
         0,  352  -0.000000000000  -0.169101979553  -0.985598559795
                   0.864313444962   0.495710289878  -0.085050440131
         0,  354   0.000000000000   0.169101979553   0.985598559795
                   0.292363174058  -0.942535160424   0.161713468269
0,  354  16.470045659588 -3960.387813434499 -500.000000000000    2    0
         0,  353  -0.000000000000  -0.169101979553  -0.985598559795
                   0.292363174058  -0.942535160424   0.161713468269
         0,  355   0.000000000000   0.169101979553   0.985598559795
                  -0.866864936914   0.491363320288  -0.084304618056
0,  355 2454.662281456363 512.652574349147 500.000000000000    2    0
         0,  354  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.866864936914   0.491363320288  -0.084304618056
         0,  356   0.000000000000   0.169101979553   0.985598559795
                  -0.927683425556   0.367990697048  -0.063137222259
0,  356 3956.971758889385 4471.461414403117 1500.000000000000    2    0
         0,  355  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.927683425556   0.367990697048  -0.063137222259
         0,  357   0.000000000000   0.169101979553   0.985598559795
                  -0.902697993722  -0.424078141319   0.072760306384
0,  357 3308.315606432141 -3976.228174655812 2500.000000000000    2    0
         0,  356  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.902697993722  -0.424078141319   0.072760306384
         0,  358   0.000000000000   0.169101979553   0.985598559795
                   0.993835260599   0.109270280384  -0.018747816274
0,  358 3809.592145803013 1636.133373447400 3500.000000000000    2    0
         0,  357  -0.000000000000  -0.169101979553  -0.985598559795
                   0.993835260599   0.109270280384  -0.018747816274
         0,  359   0.000000000000   0.169101979553   0.985598559795
                  -0.955417294499   0.291006705371  -0.049928857396
0,  359 4428.682945788598 3840.271294426842 4500.000000000000    2    0
         0,  358  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.955417294499   0.291006705371  -0.049928857396
         0,  350   0.000000000000   0.169101979553   0.985598559795
                  -0.538395091522  -0.830556558486   0.142500977477
0,  360 -4769.380200017120 2576.169924127750 -4500.000000000000    2    0
         0,  361   0.000000000000   0.169101979553   0.985598559795
                   0.998230735693   0.058602917224  -0.010054671054
         0,  369  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.178028338299   0.969853978168  -0.166400636400
0,  361 -4548.348896604912 -1017.261589846165 -3500.000000000000    2    0
         0,  360  -0.000000000000  -0.169101979553  -0.985598559795
                   0.998230735693   0.058602917224  -0.010054671054
         0,  362   0.000000000000   0.169101979553   0.985598559795
                  -0.130279255209  -0.977198638065   0.167660780823
0,  362 2297.800022584093 -425.220086580183 -2500.000000000000    2    0
         0,  361  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.130279255209  -0.977198638065   0.167660780823
         0,  363   0.000000000000   0.169101979553   0.985598559795
                  -0.987488568056  -0.155419636433   0.026665794020
0,  363 1709.229889749688 3485.946389191695 -1500.000000000000    2    0
         0,  362  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.987488568056  -0.155419636433   0.026665794020
         0,  364   0.000000000000   0.169101979553   0.985598559795
                  -0.992485239388  -0.120602189300   0.020692064478
0,  364 1246.014603190069 -2530.490776373794 -500.000000000000    2    0
         0,  363  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.992485239388  -0.120602189300   0.020692064478
         0,  365   0.000000000000   0.169101979553   0.985598559795
                  -0.927495675204   0.368450137110  -0.063216049712
0,  365 2485.490327608587 761.201372650276 500.000000000000    2    0
         0,  364  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.927495675204   0.368450137110  -0.063216049712
         0,  366   0.000000000000   0.169101979553   0.985598559795
                  -0.999998102656   0.001919940842  -0.000329409772
0,  366 2494.119832272910 -4572.562112158232 1500.000000000000    2    0
         0,  365  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.999998102656   0.001919940842  -0.000329409772
         0,  367   0.000000000000   0.169101979553   0.985598559795
                  -0.865515501218  -0.493668714671   0.084700161201
0,  367 974.494013221204 -1736.733504761006 2500.000000000000    2    0
         0,  366  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.865515501218  -0.493668714671   0.084700161201
         0,  368   0.000000000000   0.169101979553   0.985598559795
                   0.944588170971   0.323530420838  -0.055509044799
0,  368 2724.586038322942 3325.223339712122 3500.000000000000    2    0
         0,  367  -0.000000000000  -0.169101979553  -0.985598559795
                   0.944588170971   0.323530420838  -0.055509044799
         0,  369   0.000000000000   0.169101979553   0.985598559795
                   0.812176677893   0.575009589380  -0.098656049017
0,  369 3697.137827982351 2123.108026586377 4500.000000000000    2    0
         0,  368  -0.000000000000  -0.169101979553  -0.985598559795
                   0.812176677893   0.575009589380  -0.098656049017
         0,  360   0.000000000000   0.169101979553   0.985598559795
                  -0.178028338299   0.969853978168  -0.166400636400
0,  370 4863.125668865328 -1845.096631976021 -4500.000000000000    2    0
         0,  371   0.000000000000   0.169101979553   0.985598559795
                  -0.937386601370  -0.343274738449   0.058896634157
         0,  379  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.241895529238  -0.956328548950   0.164080039609
0,  371 3369.580182239597 2404.928197843062 -3500.000000000000    2    0
         0,  370  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.937386601370  -0.343274738449   0.058896634157
         0,  372   0.000000000000   0.169101979553   0.985598559795
                  -0.997842579792   0.064706523014  -0.011101884254
0,  372 3655.562584619931 -3013.349765352840 -2500.000000000000    2    0
         0,  371  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.997842579792   0.064706523014  -0.011101884254
         0,  373   0.000000000000   0.169101979553   0.985598559795
                   0.806383596041  -0.582875935242   0.100005700600
0,  373 190.543353099467 2364.519169063831 -1500.000000000000    2    0
         0,  372  -0.000000000000  -0.169101979553  -0.985598559795
                   0.806383596041  -0.582875935242   0.100005700600
         0,  374   0.000000000000   0.169101979553   0.985598559795
                  -0.863195922306   0.497598249486  -0.085374362791
0,  374 2455.781577246981 -3534.343491659912 -500.000000000000    2    0
         0,  373  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.863195922306   0.497598249486  -0.085374362791
         0,  375   0.000000000000   0.169101979553   0.985598559795
                  -0.428741419851   0.890416595610  -0.152771336208
0,  375 4128.756686473049 -2557.222148456280 500.000000000000    2    0
         0,  374  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.428741419851   0.890416595610  -0.152771336208
         0,  376   0.000000000000   0.169101979553   0.985598559795
                  -0.823540421696  -0.559088263945   0.095924381421
0,  376 1228.895673620441 1885.863680741322 1500.000000000000    2    0
         0,  375  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.823540421696  -0.559088263945   0.095924381421
         0,  377   0.000000000000   0.169101979553   0.985598559795
                  -0.412241950878   0.897953622530  -0.154064485593
0,  377 -4141.868231502463 4182.674732753529 2500.000000000000    2    0
         0,  376  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.412241950878   0.897953622530  -0.154064485593
         0,  378   0.000000000000   0.169101979553   0.985598559795
                   0.876719049701  -0.474075681439   0.081338528138
0,  378 3140.642100850914 -671.268468606484 3500.000000000000    2    0
         0,  377  -0.000000000000  -0.169101979553  -0.985598559795
                   0.876719049701  -0.474075681439   0.081338528138
         0,  379   0.000000000000   0.169101979553   0.985598559795
                   0.596696577708   0.790910262803  -0.135698748501
0,  379 -4703.258940418118 -2126.348994804624 4500.000000000000    2    0
         0,  378  -0.000000000000  -0.169101979553  -0.985598559795
                   0.596696577708   0.790910262803  -0.135698748501
         0,  370   0.000000000000   0.169101979553   0.985598559795
                  -0.241895529238  -0.956328548950   0.164080039609
0,  380 1892.467640513482 2906.081213327632 -4500.000000000000    2    0
         0,  381   0.000000000000   0.169101979553   0.985598559795
                   0.722363727939   0.681554512711  -0.116936267943
         0,  389  -0.000000000000  -0.169101979553  -0.985598559795
                   0.983033814119  -0.180782850704   0.031017433639
0,  381 3832.199472267137 1021.777573204405 -3500.000000000000    2    0
         0,  380  -0.000000000000  -0.169101979553  -0.985598559795
                   0.722363727939   0.681554512711  -0.116936267943
         0,  382   0.000000000000   0.169101979553   0.985598559795
                  -0.895858081082  -0.437941155575   0.075138823611
0,  382 2757.842336001622 3391.069275736570 -2500.000000000000    2    0
         0,  381  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.895858081082  -0.437941155575   0.075138823611
         0,  383   0.000000000000   0.169101979553   0.985598559795
                   0.534315987254  -0.833111500301   0.142939336192
0,  383 373.126067828135 2033.204583497823 -1500.000000000000    2    0
         0,  382  -0.000000000000  -0.169101979553  -0.985598559795
                   0.534315987254  -0.833111500301   0.142939336192
         0,  384   0.000000000000   0.169101979553   0.985598559795
                   0.964282726852   0.261060524632  -0.044790905039
0,  384 1576.278973268981 -2239.324405759550 -500.000000000000    2    0
         0,  383  -0.000000000000  -0.169101979553  -0.985598559795
                   0.964282726852   0.261060524632  -0.044790905039
         0,  385   0.000000000000   0.169101979553   0.985598559795
                   0.989487812160  -0.142533601154   0.024454899886
0,  385 1076.289886574519 4461.255641315585 500.000000000000    2    0
         0,  384  -0.000000000000  -0.169101979553  -0.985598559795
                   0.989487812160  -0.142533601154   0.024454899886
         0,  386   0.000000000000   0.169101979553   0.985598559795
                   0.992515245863   0.120362072208  -0.020650866898
0,  386 1614.089037588514 198.093830598121 1500.000000000000    2    0
         0,  385  -0.000000000000  -0.169101979553  -0.985598559795
                   0.992515245863   0.120362072208  -0.020650866898
         0,  387   0.000000000000   0.169101979553   0.985598559795
                  -0.621618752295   0.772039003496  -0.132460952267
0,  387 3448.892315773102 1846.986012202337 2500.000000000000    2    0
         0,  386  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.621618752295   0.772039003496  -0.132460952267
         0,  388   0.000000000000   0.169101979553   0.985598559795
                   0.965518640933  -0.256584744324   0.044022982539
0,  388 2250.225243068325 -2491.979748854385 3500.000000000000    2    0
         0,  387  -0.000000000000  -0.169101979553  -0.985598559795
                   0.965518640933  -0.256584744324   0.044022982539
         0,  389   0.000000000000   0.169101979553   0.985598559795
                   0.999177563140   0.039964743290  -0.006856865948
0,  389 2348.773549488395 -4784.259973134102 4500.000000000000    2    0
         0,  388  -0.000000000000  -0.169101979553  -0.985598559795
                   0.999177563140   0.039964743290  -0.006856865948
         0,  380   0.000000000000   0.169101979553   0.985598559795
                   0.983033814119  -0.180782850704   0.031017433639
0,  390 2328.515452173615 -1502.575443651025 -4500.000000000000    2    0
         0,  391   0.000000000000   0.169101979553   0.985598559795
                  -0.967440852901   0.249452242535  -0.042799238693
         0,  399  -0.000000000000  -0.169101979553  -0.985598559795
                   0.720336702570  -0.683635370520   0.117293286702
0,  391 3544.893270291055 3386.427838540083 -3500.000000000000    2    0
         0,  390  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.967440852901   0.249452242535  -0.042799238693
         0,  392   0.000000000000   0.169101979553   0.985598559795
                   0.829441440597  -0.550549123968   0.094459296616
0,  392 652.849036732209 -799.069764523869 -2500.000000000000    2    0
         0,  391  -0.000000000000  -0.169101979553  -0.985598559795
                   0.829441440597  -0.550549123968   0.094459296616
         0,  393   0.000000000000   0.169101979553   0.985598559795
                   0.907885278174   0.413181350658  -0.070890712670
0,  393 1973.687195499861 -3529.780636947235 -1500.000000000000    2    0
         0,  392  -0.000000000000  -0.169101979553  -0.985598559795
                   0.907885278174   0.413181350658  -0.070890712670
         0,  394   0.000000000000   0.169101979553   0.985598559795
                  -0.528544437288   0.836680171417  -0.143551623359
0,  394 3640.824607973702 -2305.050012362321 -500.000000000000    2    0
         0,  393  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.528544437288   0.836680171417  -0.143551623359
         0,  395   0.000000000000   0.169101979553   0.985598559795
                  -0.615204611265  -0.777013854383   0.133314501741
0,  395  35.180051443485 721.310001990145 500.000000000000    2    0
         0,  394  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.615204611265  -0.777013854383   0.133314501741
         0,  396   0.000000000000   0.169101979553   0.985598559795
                  -0.355810767964   0.921099040754  -0.158035611566
0,  396 3696.290080700031 2307.130763980822 1500.000000000000    2    0
         0,  395  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.355810767964   0.921099040754  -0.158035611566
         0,  397   0.000000000000   0.169101979553   0.985598559795
                  -0.802477671368   0.588089066562  -0.100900132534
0,  397 4695.717997655471 3842.474254231431 2500.000000000000    2    0
         0,  396  -0.000000000000  -0.169101979553  -0.985598559795
