 2,1593 2254.1392 -1443.1793 -1731.8826 2 0
   2,581 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.9960036108e-16 -7.0710678119e-01
   2,576 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.9960036108e-16 -7.0710678119e-01
 2,1594 2254.1392 -1749.3655 -1425.6964 2 0
   2,581 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 4.9960036108e-16
   2,580 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 4.9960036108e-16
 2,1595 -1035.5685 -1709.9352 2333.4351 2 0
   2,583 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
   2,582 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
 2,1596 -729.3823 -2016.1214 -2304.1925 2 0
   2,585 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 7.0710678119e-01
   2,584 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 7.0710678119e-01
 2,1597 -423.1960 -1709.9352 -2304.1925 2 0
   2,586 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 7.0710678119e-01
   2,585 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 7.0710678119e-01
 2,1598 -729.3823 -1403.7490 2333.4351 2 0
   2,587 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 -7.0710678119e-01
   2,582 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 -7.0710678119e-01
 2,1599 -466.6841 175.0368 581.3907 2 0
   2,589 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,588 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1600 -1079.0566 175.0368 1193.7631 2 0
   2,592 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,591 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,1601 -772.8703 -131.1494 581.3907 2 0
   2,593 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,588 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1602 -1079.0566 -131.1494 887.5769 2 0
   2,593 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
   2,592 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
 2,1603 1950.8527 415.8354 1652.8968 2 0
   2,595 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,594 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,1604 1950.8527 109.6492 1346.7106 2 0
   2,596 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,595 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,1605 1644.6665 109.6492 1040.5244 2 0
   2,597 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,596 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1606 1644.6665 722.0217 1652.8968 2 0
   2,599 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,594 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,1607 1338.4803 722.0217 1346.7106 2 0
   2,599 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,598 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1608 886.3438 2313.9834 1919.2325 2 0
   2,601 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,600 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,1609 580.1576 2313.9834 2225.4187 2 0
   2,602 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.8857805862e-16
   2,601 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.8857805862e-16
 2,1610 580.1576 2007.7972 2531.6050 2 0
   2,603 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.8857805862e-16 7.0710678119e-01
   2,602 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.8857805862e-16 7.0710678119e-01
 2,1611 886.3438 1701.6110 2531.6050 2 0
   2,604 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
   2,603 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
 2,1612 -273.5881 213.6819 2531.5708 2 0
   2,607 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 -7.0710678119e-01
   2,606 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 -7.0710678119e-01
 2,1613 32.5981 -92.5043 -2106.0568 2 0
   2,609 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 7.0710678119e-01
   2,608 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 7.0710678119e-01
 2,1614 338.7843 213.6819 -2106.0568 2 0
   2,610 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.0531133177e-16 7.0710678119e-01
   2,609 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.0531133177e-16 7.0710678119e-01
 2,1615 32.5981 519.8681 2531.5708 2 0
   2,611 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       3.6082248300e-16 7.0710678119e-01 -7.0710678119e-01
   2,606 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       3.6082248300e-16 7.0710678119e-01 -7.0710678119e-01
 2,1616 1059.3755 -572.3043 -1299.8962 2 0
   2,614 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,613 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1617 753.1892 -572.3043 -993.7100 2 0
   2,615 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,614 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,1618 753.1892 -1184.6767 -1606.0825 2 0
   2,617 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,612 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1619 447.0030 -1184.6767 -1299.8962 2 0
   2,617 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,616 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,1620 2552.2436 778.1106 342.4131 2 0
   2,619 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 7.0710678119e-01
   2,618 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 7.0710678119e-01
 2,1621 2552.2436 471.9244 36.2268 2 0
   2,620 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
   2,619 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
 2,1622 2246.0574 471.9244 -269.9594 2 0
   2,621 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,620 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1623 1939.8712 778.1106 -269.9594 2 0
   2,622 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,621 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,1624 2246.0574 1084.2968 342.4131 2 0
   2,623 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,618 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,1625 1939.8712 1084.2968 36.2268 2 0
   2,623 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,622 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1626 -1131.4666 -374.8821 2232.8431 2 0
   2,625 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
   2,624 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
 2,1627 -1437.6528 -681.0684 -2404.7845 2 0
   2,627 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
   2,626 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
 2,1628 -1131.4666 -987.2546 -2404.7845 2 0
   2,628 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
   2,627 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
 2,1629 -825.2803 -681.0684 2232.8431 2 0
   2,629 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
   2,624 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
 2,1630 231.0593 992.5645 -1191.9947 2 0
   2,631 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,630 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,1631 231.0593 686.3783 -885.8085 2 0
   2,632 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
   2,631 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
 2,1632 537.2455 686.3783 -579.6223 2 0
   2,633 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,632 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,1633 537.2455 1298.7507 -1191.9947 2 0
   2,635 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,630 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,1634 2467.0387 -1741.5509 94.1373 2 0
   2,637 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 -7.0710678119e-01
   2,636 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 -7.0710678119e-01
 2,1635 2467.0387 -1435.3647 400.3235 2 0
   2,638 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,637 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,1636 1854.6662 -1741.5509 706.5097 2 0
   2,640 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,639 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,1637 2160.8525 -2047.7372 94.1373 2 0
   2,641 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,636 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1638 1854.6662 -2047.7372 400.3235 2 0
   2,641 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,640 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1639 -503.0147 642.7376 -1523.7833 2 0
   2,643 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
   2,642 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
 2,1640 -503.0147 336.5514 -1829.9695 2 0
   2,644 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,643 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,1641 -809.2009 336.5514 -2136.1557 2 0
   2,645 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,644 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1642 -1115.3872 642.7376 -2136.1557 2 0
   2,646 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,645 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1643 -809.2009 948.9238 -1523.7833 2 0
   2,647 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,642 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,1644 -1115.3872 948.9238 -1829.9695 2 0
   2,647 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,646 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1645 1625.5015 2110.1515 -2358.8296 2 0
   2,649 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,648 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,1646 1319.3153 1803.9652 -1746.4572 2 0
   2,651 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
   2,650 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
 2,1647 1625.5015 1497.7790 -1746.4572 2 0
   2,652 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,651 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,1648 1931.6877 1803.9652 -2358.8296 2 0
   2,653 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -4.9960036108e-16 -7.0710678119e-01
   2,648 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -4.9960036108e-16 -7.0710678119e-01
 2,1649 -1767.2141 -1617.8840 -1532.5974 2 0
   2,655 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,654 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1650 -1767.2141 -1924.0702 -1226.4112 2 0
   2,656 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,655 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1651 -1461.0279 -1924.0702 -920.2250 2 0
   2,657 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,656 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,1652 -1154.8417 -1617.8840 -920.2250 2 0
   2,658 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,657 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,1653 -1461.0279 -1311.6978 -1532.5974 2 0
   2,659 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,654 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,1654 -1154.8417 -1311.6978 -1226.4112 2 0
   2,659 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,658 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1655 -1088.5174 832.3960 1908.3797 2 0
   2,661 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,660 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,1656 -1394.7037 1138.5822 2520.7521 2 0
   2,663 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
   2,662 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
 2,1657 -1700.8899 832.3960 2520.7521 2 0
   2,664 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,663 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,1658 -1394.7037 526.2098 1908.3797 2 0
   2,665 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,660 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1659 -284.9665 123.6584 -2559.7150 2 0
   2,667 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
   2,666 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
 2,1660 -591.1527 -182.5278 2077.9126 2 0
   2,669 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
   2,668 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1661 -897.3390 123.6584 2077.9126 2 0
   2,670 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.6082248300e-16 -7.0710678119e-01
   2,669 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.6082248300e-16 -7.0710678119e-01
 2,1662 -591.1527 429.8446 -2559.7150 2 0
   2,671 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -3.6082248300e-16 7.0710678119e-01 7.0710678119e-01
   2,666 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -3.6082248300e-16 7.0710678119e-01 7.0710678119e-01
 2,1663 549.5419 1552.9390 806.7347 2 0
   2,673 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,672 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,1664 243.3556 1552.9390 1112.9209 2 0
   2,674 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,673 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,1665 243.3556 1246.7528 1419.1071 2 0
   2,675 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 7.0710678119e-01
   2,674 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 7.0710678119e-01
 2,1666 855.7281 1246.7528 806.7347 2 0
   2,677 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,672 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,1667 855.7281 940.5666 1112.9209 2 0
   2,677 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,676 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,1668 1213.3959 501.3548 -68.7005 2 0
   2,679 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,678 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,1669 1213.3959 195.1686 237.4857 2 0
   2,680 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,679 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,1670 1519.5821 195.1686 543.6719 2 0
   2,681 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,680 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,1671 1825.7683 501.3548 543.6719 2 0
   2,682 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,681 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,1672 1519.5821 807.5410 -68.7005 2 0
   2,683 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,678 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,1673 1825.7683 807.5410 237.4857 2 0
   2,683 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,682 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,1674 727.3103 209.8915 2101.0583 2 0
   2,685 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
   2,684 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
 2,1675 421.1241 516.0777 -2536.5692 2 0
   2,687 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
   2,686 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
 2,1676 114.9378 209.8915 -2536.5692 2 0
   2,688 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
   2,687 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
 2,1677 421.1241 -96.2947 2101.0583 2 0
   2,689 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
