 0,257 813.13156206 462.40221531 1526.67444675 2 0
   0,0 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,270 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,258 970.11290053 439.47959672 1706.57835382 2 0
   0,1 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,270 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,259 -1093.35430986 410.25246082 -1948.22362932 2 0
   0,152 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,151 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,260 1532.87591831 3006.29669587 -1978.40967244 2 0
   0,154 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,153 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,261 436.10082280 -1264.41866881 -1087.83870840 2 0
   0,200 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,199 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,262 -2052.20597893 1909.05809073 714.39861181 2 0
   0,96 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,95 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,263 807.37669122 -293.02348349 -1687.95797529 2 0
   0,194 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,193 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,264 763.39216420 -452.47214869 -1572.49388711 2 0
   0,195 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,194 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,265 257.76232649 -386.70152538 1619.34070111 2 0
   0,33 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,32 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,266 -2334.65082694 2695.38934215 1218.28511521 2 0
   0,102 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,91 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,267 1736.92068326 -158.68778149 2960.25998525 2 0
   0,48 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,47 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,268 566.36227759 454.50787887 1287.79944871 2 0
   0,15 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,14 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,269 -1336.83544670 278.75754788 690.20205118 2 0
   0,26 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,25 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,270 887.47441279 453.28949795 1610.12993984 2 0
   0,258 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,257 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,271 175.75069926 1619.94577369 -2007.63537558 2 0
   0,164 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,143 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,272 814.08241399 791.09511681 1728.73758080 2 0
   0,114 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,113 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,273 601.65580317 -15.69084009 827.14649326 2 0
   0,223 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,204 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
