   2,254 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,256 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,256 -26.0930 55.5753 52.6969 2 0
   2,255 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,36 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,257 -63.5158 41.9670 76.5114 2 0
   2,41 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,258 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,258 -66.9179 45.3691 83.3155 2 0
   2,257 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,259 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,259 -70.3199 48.7711 90.1196 2 0
   2,258 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,260 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,260 -73.7220 52.1732 96.9238 2 0
   2,259 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,261 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,261 -77.1241 55.5753 103.7279 2 0
   2,260 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,40 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,262 72.8530 -11.0803 -108.8982 2 0
   2,43 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,263 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,263 69.4509 -4.2761 -105.4961 2 0
   2,262 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,264 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,264 66.0488 2.5280 -102.0941 2 0
   2,263 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,265 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,265 62.6468 9.3322 -98.6920 2 0
   2,264 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,266 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,266 59.2447 16.1363 -95.2899 2 0
   2,265 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,42 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,267 59.2447 -34.8947 85.6791 2 0
   2,44 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,268 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,268 62.6468 -31.4927 92.4832 2 0
   2,267 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,269 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,269 66.0488 -28.0906 99.2873 2 0
   2,268 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,270 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,270 69.4509 -24.6885 106.0915 2 0
   2,269 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,271 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,271 72.8530 -21.2865 112.8956 2 0
   2,270 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,43 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,272 23.1828 -21.9669 62.5450 2 0
   2,45 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,273 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,273 31.3477 -26.0494 66.6275 2 0
   2,272 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,274 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,274 39.5127 -30.1318 70.7099 2 0
   2,273 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,275 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,275 47.6777 -34.2143 74.7924 2 0
   2,274 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,44 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,276 -1.9925 16.1363 75.4728 2 0
   2,46 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,277 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,277 1.4095 9.3322 72.0708 2 0
   2,276 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,278 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,278 4.8116 2.5280 68.6687 2 0
   2,277 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,279 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,279 8.2137 -4.2761 65.2666 2 0
   2,278 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,280 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,280 11.6157 -11.0803 61.8646 2 0
   2,279 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,45 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,281 23.1828 39.2704 -108.2178 2 0
   2,47 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,282 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,282 31.3477 35.1879 -104.1353 2 0
   2,281 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,283 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,283 39.5127 31.1054 -100.0528 2 0
   2,282 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,284 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,284 47.6777 27.0229 -95.9703 2 0
   2,283 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,42 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,285 10.9353 39.2704 111.5348 2 0
   2,47 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,286 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,286 6.8528 35.1879 103.3698 2 0
   2,285 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,287 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,287 2.7704 31.1054 95.2048 2 0
   2,286 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,288 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,288 -1.3121 27.0229 87.0399 2 0
   2,287 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,46 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,289 -86.8281 -45.7958 -68.3045 2 0
   2,49 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,290 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,290 -78.6631 -49.8783 -72.3870 2 0
   2,289 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,291 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,291 -70.4982 -53.9608 -76.4695 2 0
   2,290 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,292 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,292 -62.3332 -58.0433 -80.5520 2 0
   2,291 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,48 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,293 -112.0034 -58.7237 -30.2014 2 0
   2,50 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,294 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,294 -108.6013 -55.3216 -37.0055 2 0
   2,293 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,295 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,295 -105.1993 -51.9195 -43.8096 2 0
   2,294 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,296 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,296 -101.7972 -48.5175 -50.6138 2 0
   2,295 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,297 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,297 -98.3951 -45.1154 -57.4179 2 0
   2,296 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,49 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,298 -99.0755 -94.7856 -7.0673 2 0
   2,51 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,299 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,299 -103.1580 -86.6206 -11.1498 2 0
   2,298 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,300 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,300 -107.2405 -78.4557 -15.2323 2 0
   2,299 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,301 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,301 -111.3230 -70.2907 -19.3147 2 0
   2,300 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,50 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,302 -60.9724 112.0391 -19.9952 2 0
   2,52 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,303 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,303 -67.7765 115.4412 -16.5931 2 0
   2,302 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,304 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,304 -74.5806 -113.1568 -13.1910 2 0
   2,303 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,305 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,305 -81.3848 -109.7547 -9.7889 2 0
   2,304 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,306 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,306 -88.1889 -106.3526 -6.3869 2 0
   2,305 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,51 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,307 -37.8383 -94.7856 -68.3045 2 0
   2,53 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,308 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,308 -41.9208 -86.6206 -72.3870 2 0
   2,307 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,309 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,309 -46.0033 -78.4557 -76.4695 2 0
   2,308 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,310 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,310 -50.0857 -70.2907 -80.5520 2 0
   2,309 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,48 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,311 -37.1579 -106.3526 -57.4179 2 0
   2,53 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,312 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,312 -40.5600 -109.7547 -50.6138 2 0
   2,311 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,313 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,313 -43.9620 -113.1568 -43.8096 2 0
   2,312 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,314 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,314 -47.3641 115.4412 -37.0055 2 0
   2,313 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,315 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,315 -50.7662 112.0391 -30.2014 2 0
   2,314 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,52 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,316 24.9341 41.0211 114.3688 2 0
   2,55 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,317 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,317 29.0165 49.1861 110.2863 2 0
   2,316 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,318 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,318 33.0990 57.3510 106.2038 2 0
   2,317 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,319 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,319 37.1815 65.5160 102.1213 2 0
   2,318 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,54 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,320 37.1815 16.5262 -80.8889 2 0
   2,56 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,321 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,321 33.0990 20.6087 -89.0538 2 0
   2,320 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,322 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,322 29.0165 24.6912 -97.2188 2 0
   2,321 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,323 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,323 24.9341 28.7736 -105.3838 2 0
   2,322 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,55 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,324 75.2847 29.4541 -55.7136 2 0
   2,57 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,325 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,325 68.4805 26.0520 -59.1156 2 0
   2,324 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,326 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,326 61.6764 22.6499 -62.5177 2 0
   2,325 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,327 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,327 54.8723 19.2478 -65.9198 2 0
   2,326 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,328 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,328 48.0681 15.8458 -69.3218 2 0
   2,327 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,56 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,329 98.4188 65.5160 -68.6414 2 0
   2,58 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,330 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,330 94.3363 57.3510 -64.5589 2 0
   2,329 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,331 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,331 90.2538 49.1861 -60.4765 2 0
   2,330 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,332 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,332 86.1713 41.0211 -56.3940 2 0
   2,331 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,57 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,333 75.2847 90.6913 115.0492 2 0
   2,59 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,334 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,334 68.4805 87.2892 111.6471 2 0
   2,333 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,335 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,335 61.6764 83.8872 108.2451 2 0
   2,334 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,336 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,336 54.8723 80.4851 104.8430 2 0
   2,335 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,337 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,337 48.0681 77.0830 101.4409 2 0
   2,336 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,54 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,338 86.1713 90.0109 -105.3838 2 0
   2,59 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,339 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,339 90.2538 85.9284 -97.2188 2 0
   2,338 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,340 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,340 94.3363 81.8459 -89.0538 2 0
   2,339 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,341 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
