   2,255 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,255 -64.5497 56.5721 63.1285 2 0
   2,254 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,256 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,256 -61.1476 63.3763 66.5306 2 0
   2,255 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,257 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,257 -57.7455 70.1804 69.9327 2 0
   2,256 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,258 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,258 -54.3435 76.9846 73.3347 2 0
   2,257 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,39 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,259 -42.7764 26.6339 11.4171 2 0
   2,41 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,260 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,260 -34.6115 30.7164 7.3346 2 0
   2,259 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,261 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,261 -26.4465 34.7989 3.2521 2 0
   2,260 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,262 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,262 -18.2815 38.8814 -0.8304 2 0
   2,261 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,36 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,263 -54.3435 25.9535 22.3037 2 0
   2,41 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,264 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,264 -57.7455 29.3556 29.1078 2 0
   2,263 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,265 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,265 -61.1476 32.7577 35.9120 2 0
   2,264 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,266 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,266 -64.5497 36.1597 42.7161 2 0
   2,265 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,267 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,267 -67.9517 39.5618 49.5202 2 0
   2,266 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,40 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,268 -28.9667 -20.6102 75.5873 2 0
   2,43 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,269 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,269 -32.3687 -13.8061 78.9894 2 0
   2,268 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,270 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,270 -35.7708 -7.0020 82.3914 2 0
   2,269 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,271 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,271 -39.1729 -0.1978 85.7935 2 0
   2,270 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,272 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,272 -42.5749 6.6063 89.1956 2 0
   2,271 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,42 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,273 -42.5749 -44.4247 38.1646 2 0
   2,44 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
   2,274 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
 2,274 -39.1729 -41.0227 44.9687 2 0
   2,273 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
   2,275 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
 2,275 -35.7708 -37.6206 51.7728 2 0
   2,274 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
   2,276 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
 2,276 -32.3687 -34.2185 58.5770 2 0
   2,275 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
   2,277 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
 2,277 -28.9667 -30.8165 65.3811 2 0
   2,276 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
   2,43 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
 2,278 -78.6369 -31.4969 15.0305 2 0
   2,45 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,279 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,279 -70.4719 -35.5794 19.1130 2 0
   2,278 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,280 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,280 -62.3069 -39.6618 23.1954 2 0
   2,279 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,281 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,281 -54.1420 -43.7443 27.2779 2 0
   2,280 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,44 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,282 -103.8122 6.6063 27.9583 2 0
   2,46 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,283 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,283 -100.4101 -0.1978 24.5563 2 0
   2,282 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,284 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,284 -97.0081 -7.0020 21.1542 2 0
   2,283 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,285 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,285 -93.6060 -13.8061 17.7521 2 0
   2,284 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,286 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,286 -90.2039 -20.6102 14.3501 2 0
   2,285 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,45 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,287 -78.6369 29.7404 76.2677 2 0
   2,47 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,288 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,288 -70.4719 25.6579 80.3502 2 0
   2,287 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,289 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,289 -62.3069 21.5754 84.4327 2 0
   2,288 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,290 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,290 -54.1420 17.4929 88.5152 2 0
   2,289 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,42 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,291 -90.2039 30.4208 65.3811 2 0
   2,47 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,292 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,292 -93.6060 27.0187 58.5770 2 0
   2,291 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,293 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,293 -97.0081 23.6167 51.7728 2 0
   2,292 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,294 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,294 -100.4101 20.2146 44.9687 2 0
   2,293 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,295 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,295 -103.8122 16.8125 38.1646 2 0
   2,294 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,46 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,296 -45.9809 20.8244 -29.6129 2 0
   2,49 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,297 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,297 -37.8159 16.7419 -33.6954 2 0
   2,296 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,298 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,298 -29.6510 12.6594 -37.7779 2 0
   2,297 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,299 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,299 -21.4860 8.5769 -41.8604 2 0
   2,298 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,48 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,300 -71.1562 7.8965 8.4903 2 0
   2,50 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,301 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,301 -67.7541 11.2986 1.6861 2 0
   2,300 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,302 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,302 -64.3521 14.7006 -5.1180 2 0
   2,301 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,303 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,303 -60.9500 18.1027 -11.9222 2 0
   2,302 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,304 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,304 -57.5479 21.5048 -18.7263 2 0
   2,303 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,49 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,305 -58.2283 -28.1654 31.6243 2 0
   2,51 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,306 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,306 -62.3108 -20.0005 27.5418 2 0
   2,305 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,307 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,307 -66.3933 -11.8355 23.4594 2 0
   2,306 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,308 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,308 -70.4758 -3.6705 19.3769 2 0
   2,307 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,50 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,309 -21.4860 -52.6603 19.3769 2 0
   2,52 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,310 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,310 -29.6510 -48.5778 23.4594 2 0
   2,309 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,311 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,311 -37.8159 -44.4954 27.5418 2 0
   2,310 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,312 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,312 -45.9809 -40.4129 31.6243 2 0
   2,311 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,51 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,313 3.6893 -29.5263 -28.9325 2 0
   2,53 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,314 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,314 0.2873 -22.7221 -32.3346 2 0
   2,313 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,315 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,315 -3.1148 -15.9180 -35.7366 2 0
   2,314 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,316 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,316 -6.5169 -9.1138 -39.1387 2 0
   2,315 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,317 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,317 -9.9190 -2.3097 -42.5408 2 0
   2,316 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,48 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,318 3.6893 -39.7325 -18.7263 2 0
   2,53 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,319 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,319 0.2873 -43.1345 -11.9222 2 0
   2,318 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,320 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,320 -3.1148 -46.5366 -5.1180 2 0
   2,319 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,321 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,321 -6.5169 -49.9387 1.6861 2 0
   2,320 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,322 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,322 -9.9190 -53.3407 8.4903 2 0
   2,321 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,52 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,323 -92.9243 -63.1437 43.8416 2 0
   2,55 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,324 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,324 -89.5223 -56.3396 40.4396 2 0
   2,323 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,325 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,325 -86.1202 -49.5354 37.0375 2 0
   2,324 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,326 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,326 -82.7181 -42.7313 33.6354 2 0
   2,325 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,327 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,327 -79.3161 -35.9271 30.2334 2 0
   2,326 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,54 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,328 -79.9965 -86.2778 79.9036 2 0
   2,56 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,329 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,329 -84.0789 -82.1953 71.7386 2 0
   2,328 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,330 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,330 -88.1614 -78.1128 63.5736 2 0
   2,329 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,331 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,331 -92.2439 -74.0303 55.4087 2 0
   2,330 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,55 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,332 -41.8933 -73.3499 105.0789 2 0
   2,57 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,333 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,333 -48.6974 -76.7520 101.6768 2 0
   2,332 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,334 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,334 -55.5016 -80.1540 98.2747 2 0
   2,333 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,335 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,335 -62.3057 -83.5561 94.8727 2 0
   2,334 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,336 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,336 -69.1098 -86.9582 91.4706 2 0
   2,335 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,56 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,337 -18.0788 -35.9271 91.4706 2 0
   2,58 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,338 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,338 -21.4809 -42.7313 94.8727 2 0
   2,337 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,339 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,339 -24.8829 -49.5354 98.2747 2 0
   2,338 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,340 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,340 -28.2850 -56.3396 101.6768 2 0
